Start,Duration
20/01/2021 10:39,13
20/01/2021 11:42,9
20/01/2021 12:03,17
20/01/2021 14:11,8
20/01/2021 15:08,11
20/01/2021 15:37,5
20/01/2021 16:31,6
20/01/2021 17:09,15
20/01/2021 17:43,14
21/01/2021 09:02,9
21/01/2021 10:36,7
21/01/2021 14:05,13
21/01/2021 15:29,10
21/01/2021 16:09,11
21/01/2021 22:24,15
22/01/2021 09:57,19
22/01/2021 13:32,8
22/01/2021 15:47,12
23/01/2021 13:59,34
23/01/2021 18:57,9
23/01/2021 20:43,27
23/01/2021 21:36,9
24/01/2021 00:08,12
24/01/2021 11:38,37
24/01/2021 14:11,4
24/01/2021 18:18,1
25/01/2021 10:35,8
25/01/2021 13:57,11
25/01/2021 16:43,12
25/01/2021 18:41,11
26/01/2021 09:15,16
26/01/2021 14:08,8
26/01/2021 16:08,17
26/01/2021 19:55,8
26/01/2021 21:43,10
27/01/2021 12:35,14
27/01/2021 14:01,13
27/01/2021 15:46,13
27/01/2021 17:38,10
27/01/2021 23:20,8
28/01/2021 09:25,7
28/01/2021 11:03,13
28/01/2021 16:26,3
28/01/2021 16:42,4
29/01/2021 13:51,9
29/01/2021 15:33,7
29/01/2021 16:11,6
29/01/2021 17:41,5
29/01/2021 21:06,18
29/01/2021 22:48,7
30/01/2021 13:51,13
30/01/2021 15:22,30
30/01/2021 16:09,32
30/01/2021 18:32,3
31/01/2021 12:19,54
31/01/2021 14:47,121
31/01/2021 18:35,7
31/01/2021 20:35,6
01/02/2021 19:50,18
02/02/2021 09:34,7
02/02/2021 11:42,13
02/02/2021 12:04,6
02/02/2021 16:50,4
02/02/2021 19:38,13
02/02/2021 21:56,15
03/02/2021 10:32,5
03/02/2021 10:56,7
03/02/2021 11:23,6
03/02/2021 14:38,8
03/02/2021 18:20,4
04/02/2021 09:38,17
04/02/2021 16:20,10
04/02/2021 21:12,14
04/02/2021 22:19,12
05/02/2021 09:02,7
05/02/2021 12:50,11
05/02/2021 15:08,7
05/02/2021 16:12,63
05/02/2021 17:27,5
05/02/2021 17:44,8
05/02/2021 19:38,11
05/02/2021 20:06,12
05/02/2021 22:03,9
05/02/2021 23:02,20
06/02/2021 12:40,14
06/02/2021 13:03,6
06/02/2021 13:14,19
06/02/2021 15:22,10
06/02/2021 18:15,9
06/02/2021 22:14,5
07/02/2021 13:08,7
08/02/2021 09:38,12
08/02/2021 12:52,8
08/02/2021 14:55,4
08/02/2021 15:02,8
08/02/2021 17:13,10
08/02/2021 18:48,6
08/02/2021 20:44,76
09/02/2021 09:32,17
09/02/2021 12:02,8
09/02/2021 12:22,16
09/02/2021 18:03,6
09/02/2021 22:05,13
09/02/2021 23:10,5
10/02/2021 14:49,13
10/02/2021 15:14,14
10/02/2021 20:30,5
10/02/2021 21:48,5
11/02/2021 10:00,6
11/02/2021 16:05,8
11/02/2021 21:08,2
11/02/2021 21:40,9
12/02/2021 16:54,10
12/02/2021 19:45,36
13/02/2021 13:03,25
13/02/2021 13:32,6
13/02/2021 16:57,16
13/02/2021 20:24,8
13/02/2021 21:49,15
13/02/2021 22:27,22
14/02/2021 12:24,148
14/02/2021 15:04,7
14/02/2021 16:54,10
15/02/2021 09:54,13
15/02/2021 10:24,12
15/02/2021 10:45,10
15/02/2021 13:06,6
15/02/2021 18:28,104
15/02/2021 20:31,84
16/02/2021 12:50,5
16/02/2021 17:59,57
16/02/2021 21:23,76
17/02/2021 14:25,3
17/02/2021 17:45,38
17/02/2021 18:32,56
17/02/2021 21:27,21
18/02/2021 09:35,21
18/02/2021 15:32,11
18/02/2021 19:06,80
18/02/2021 20:55,23
19/02/2021 09:34,13
19/02/2021 14:51,8
19/02/2021 18:40,64
19/02/2021 20:09,96
19/02/2021 22:22,11
20/02/2021 09:04,15
20/02/2021 12:05,128
20/02/2021 18:24,62
20/02/2021 22:17,16
21/02/2021 13:29,112
21/02/2021 16:53,29
21/02/2021 17:41,82
21/02/2021 22:28,12
22/02/2021 11:10,6
22/02/2021 15:32,13
22/02/2021 21:44,16
23/02/2021 08:55,8
23/02/2021 13:09,7
23/02/2021 16:24,10
23/02/2021 18:02,6
23/02/2021 18:38,29
23/02/2021 19:31,62
24/02/2021 14:23,6
24/02/2021 14:53,12
24/02/2021 15:22,6
25/02/2021 12:14,21
25/02/2021 17:25,96
25/02/2021 19:18,110
26/02/2021 12:35,9
26/02/2021 14:19,4
26/02/2021 18:34,58
26/02/2021 20:14,57
27/02/2021 10:31,12
27/02/2021 12:22,119
27/02/2021 17:03,11
27/02/2021 17:40,8
27/02/2021 22:20,10
27/02/2021 23:12,11
28/02/2021 00:56,2
28/02/2021 11:58,5
01/03/2021 15:52,2
01/03/2021 12:45,11
02/03/2021 21:22,12
03/03/2021 10:02,15
03/03/2021 17:00,21
03/03/2021 19:13,9
03/03/2021 20:18,9
03/03/2021 21:47,13
04/03/2021 00:19,16
04/03/2021 09:33,9
04/03/2021 16:46,36
04/03/2021 18:18,70
05/03/2021 09:48,7
05/03/2021 18:18,14
05/03/2021 18:39,39
05/03/2021 20:24,46
05/03/2021 22:44,9
05/03/2021 23:34,6
06/03/2021 00:42,12
06/03/2021 13:23,85
06/03/2021 17:56,67
07/03/2021 12:22,44
07/03/2021 14:34,89
07/03/2021 16:10,14
08/03/2021 17:18,16
08/03/2021 21:16,34
09/03/2021 15:35,11
09/03/2021 16:31,92
09/03/2021 19:43,82
10/03/2021 17:07,10
10/03/2021 15:57,8
10/03/2021 20:25,61
11/03/2021 13:26,16
11/03/2021 16:08,9
11/03/2021 18:20,5
11/03/2021 19:45,48
12/03/2021 22:47,48
12/03/2021 23:39,26
13/03/2021 11:57,61
13/03/2021 13:34,18
13/03/2021 16:15,21
13/03/2021 18:05,4
13/03/2021 21:10,13
13/03/2021 22:40,49
14/03/2021 10:18,10
14/03/2021 14:55,12
14/03/2021 15:12,132
14/03/2021 18:35,55
14/03/2021 20:01,29
15/03/2021 15:38,6
15/03/2021 17:45,13
15/03/2021 20:32,62
15/03/2021 23:02,74
16/03/2021 14:19,9
16/03/2021 17:18,7
16/03/2021 18:47,16
16/03/2021 21:44,67
17/03/2021 09:15,7
17/03/2021 17:02,6
18/03/2021 09:05,18
18/03/2021 13:31,12
18/03/2021 18:30,16
18/03/2021 19:32,19
18/03/2021 20:32,51
19/03/2021 14:02,13
19/03/2021 16:27,19
19/03/2021 17:04,114
19/03/2021 19:23,40
19/03/2021 20:42,13
19/03/2021 22:01,20
20/03/2021 11:21,31
20/03/2021 19:30,33
20/03/2021 20:43,22
21/03/2021 11:25,165
21/03/2021 14:20,116
21/03/2021 17:40,74
21/03/2021 22:01,6
22/03/2021 17:03,8
22/03/2021 20:08,119
23/03/2021 09:53,12
23/03/2021 17:16,16
23/03/2021 22:11,133
24/03/2021 15:41,9
24/03/2021 16:19,6
24/03/2021 17:12,94
24/03/2021 21:01,8
25/03/2021 08:33,8
25/03/2021 12:08,12
26/03/2021 12:57,35
26/03/2021 17:08,92
26/03/2021 20:51,21
26/03/2021 21:58,20
27/03/2021 09:31,13
27/03/2021 11:01,145
27/03/2021 13:52,6
27/03/2021 19:01,48
28/03/2021 16:53,92
29/03/2021 10:02,10
30/03/2021 10:07,6
30/03/2021 12:34,8
30/03/2021 13:23,5
30/03/2021 20:44,5
01/04/2021 15:51,9
01/04/2021 17:31,35
01/04/2021 19:10,57
02/04/2021 09:31,16
02/04/2021 10:42,61
02/04/2021 19:32,30
03/04/2021 12:02,61
03/04/2021 14:16,108
03/04/2021 16:28,34
03/04/2021 20:30,8
04/04/2021 10:34,166
04/04/2021 14:17,86
04/04/2021 17:25,51
04/04/2021 18:30,72
04/04/2021 21:11,12
05/04/2021 10:43,160
05/04/2021 13:52,9
05/04/2021 14:51,51
05/04/2021 15:52,48
05/04/2021 18:04,31
06/04/2021 09:34,3
06/04/2021 10:21,15
06/04/2021 15:11,11
06/04/2021 19:03,39
07/04/2021 00:02,31
07/04/2021 10:15,13
08/04/2021 11:10,16
08/04/2021 12:39,32
08/04/2021 15:50,3
09/04/2021 15:36,48
09/04/2021 18:14,7
09/04/2021 19:34,83
09/04/2021 21:08,23
10/04/2021 13:29,113
11/04/2021 14:19,7
11/04/2021 14:41,9
11/04/2021 17:03,60
11/04/2021 18:08,7
11/04/2021 23:24,8
12/04/2021 09:30,9
12/04/2021 13:55,19
12/04/2021 14:47,84
12/04/2021 17:21,121
12/04/2021 19:37,46
12/04/2021 21:40,8
13/04/2021 10:48,6
13/04/2021 21:40,72
13/04/2021 23:50,61
14/04/2021 15:16,16
14/04/2021 19:00,63
14/04/2021 21:25,9
15/04/2021 10:52,16
15/04/2021 17:02,128
16/04/2021 13:43,14
16/04/2021 15:52,45
16/04/2021 20:32,15
17/04/2021 12:52,13
17/04/2021 13:31,58
17/04/2021 17:18,5
17/04/2021 20:25,33
18/04/2021 11:57,86
18/04/2021 13:58,9
18/04/2021 19:40,13
18/04/2021 22:18,20
19/04/2021 09:38,9
19/04/2021 14:25,68
19/04/2021 21:09,12
20/04/2021 13:25,23
20/04/2021 17:54,163
20/04/2021 22:11,75
21/04/2021 10:02,39
21/04/2021 13:31,8
21/04/2021 16:54,133
21/04/2021 19:38,42
21/04/2021 20:27,31
21/04/2021 21:37,14
22/04/2021 09:32,8
22/04/2021 11:19,4
22/04/2021 14:50,11
22/04/2021 16:36,123
22/04/2021 19:01,80
23/04/2021 17:54,89
23/04/2021 20:33,54
24/04/2021 09:46,122
24/04/2021 12:21,27
24/04/2021 13:28,47
24/04/2021 15:21,41
24/04/2021 20:24,23
24/04/2021 22:51,10
25/04/2021 11:39,43
25/04/2021 13:09,6
25/04/2021 15:42,178
25/04/2021 20:32,23
26/04/2021 11:39,8
27/04/2021 16:20,94
27/04/2021 20:51,33
28/04/2021 09:32,14
28/04/2021 14:08,13
28/04/2021 16:02,93
28/04/2021 18:06,17
29/04/2021 09:32,13
29/04/2021 10:13,2
29/04/2021 17:01,35
29/04/2021 17:53,72
29/04/2021 20:39,94
30/04/2021 16:51,8
30/04/2021 17:42,19
30/04/2021 18:25,20
01/05/2021 09:18,29
01/05/2021 12:05,16
01/05/2021 15:23,16
01/05/2021 17:55,126
01/05/2021 20:43,76
02/05/2021 12:34,68
02/05/2021 14:01,72
02/05/2021 16:05,13
02/05/2021 20:48,6
02/05/2021 23:13,10
03/05/2021 09:42,9
03/05/2021 12:32,15
03/05/2021 14:21,9
04/05/2021 09:21,6
04/05/2021 09:48,12
04/05/2021 20:12,47
05/05/2021 09:30,21
05/05/2021 11:13,2
05/05/2021 11:32,14
05/05/2021 12:46,12
05/05/2021 13:53,13
05/05/2021 17:53,145
05/05/2021 20:20,22
06/05/2021 09:37,8
06/05/2021 10:05,4
06/05/2021 11:28,11
06/05/2021 14:01,13
06/05/2021 18:13,127
07/05/2021 10:15,6
07/05/2021 15:35,82
07/05/2021 18:02,12
07/05/2021 20:35,51
08/05/2021 10:36,34
08/05/2021 13:08,5
08/05/2021 14:36,113
08/05/2021 18:19,141
11/05/2021 09:51,5
11/05/2021 12:41,11
11/05/2021 20:55,31
12/05/2021 17:13,28
12/05/2021 17:52,110
12/05/2021 20:04,103
12/05/2021 22:25,46
13/05/2021 00:06,7
13/05/2021 11:32,7
13/05/2021 13:51,27
13/05/2021 16:00,73
14/05/2021 11:53,19
14/05/2021 13:47,78
14/05/2021 15:46,75
14/05/2021 20:35,56
14/05/2021 22:07,67
15/05/2021 15:52,46
15/05/2021 17:43,41
15/05/2021 20:53,41
16/05/2021 02:55,7
16/05/2021 16:01,103
16/05/2021 20:48,36
16/05/2021 22:58,10
17/05/2021 22:50,9
17/05/2021 23:37,15
18/05/2021 11:32,9
18/05/2021 17:14,121
18/05/2021 20:16,85
19/05/2021 10:23,6
19/05/2021 16:40,67
19/05/2021 18:50,51
20/05/2021 01:17,22
20/05/2021 09:45,11
20/05/2021 16:41,51
20/05/2021 23:20,25
21/05/2021 15:25,219
21/05/2021 21:02,32
22/05/2021 00:02,44
22/05/2021 01:08,15
22/05/2021 10:01,34
22/05/2021 11:19,112
23/05/2021 10:19,3
23/05/2021 11:02,11
23/05/2021 12:17,13
23/05/2021 13:41,37
23/05/2021 14:25,191
23/05/2021 18:04,39
23/05/2021 21:43,19
23/05/2021 23:52,14
25/05/2021 20:14,82
26/05/2021 18:32,71
26/05/2021 23:47,14
27/05/2021 17:21,9
27/05/2021 17:41,82
27/05/2021 20:21,82
28/05/2021 16:47,71
28/05/2021 23:05,14
29/05/2021 00:01,8
29/05/2021 16:04,87
29/05/2021 22:13,2
29/05/2021 22:28,4
30/05/2021 11:49,3
30/05/2021 19:07,13
30/05/2021 19:54,15
31/05/2021 12:26,11
31/05/2021 18:02,72
01/06/2021 21:43,11
02/06/2021 08:04,8
03/06/2021 10:14,112
03/06/2021 16:51,150
03/06/2021 20:07,101
03/06/2021 22:19,4
04/06/2021 13:43,3
05/06/2021 11:17,11
05/06/2021 16:03,53
05/06/2021 20:01,25
05/06/2021 21:45,10
05/06/2021 22:43,17
06/06/2021 22:53,18
07/06/2021 09:32,11
07/06/2021 10:26,6
07/06/2021 16:33,6
07/06/2021 20:00,127
08/06/2021 10:35,3
08/06/2021 20:04,93
09/06/2021 09:13,8
09/06/2021 14:23,5
09/06/2021 16:48,9
09/06/2021 17:20,14
09/06/2021 19:18,35
09/06/2021 20:50,20
10/06/2021 09:10,9
10/06/2021 10:30,4
10/06/2021 22:02,16
11/06/2021 09:24,7
12/06/2021 00:16,3
12/06/2021 10:13,101
12/06/2021 13:02,19
12/06/2021 14:17,88
13/06/2021 07:23,79
13/06/2021 10:38,5
13/06/2021 12:29,77
14/06/2021 00:32,19
14/06/2021 10:52,16
14/06/2021 12:31,9
14/06/2021 15:59,13
14/06/2021 22:19,13
15/06/2021 17:44,83
15/06/2021 20:26,39
16/06/2021 01:17,17
16/06/2021 10:54,38
17/06/2021 23:27,21
18/06/2021 18:14,30
18/06/2021 23:53,8
19/06/2021 18:09,104
19/06/2021 21:17,25
21/06/2021 11:05,5
21/06/2021 13:33,52
21/06/2021 14:55,26
21/06/2021 19:22,116
21/06/2021 23:02,23
22/06/2021 11:49,3
22/06/2021 22:07,24
22/06/2021 23:12,30
23/06/2021 09:57,22
23/06/2021 15:21,5
23/06/2021 19:49,5
24/06/2021 15:28,23
24/06/2021 16:20,6
24/06/2021 20:30,18
24/06/2021 22:50,14
25/06/2021 14:02,30
25/06/2021 23:28,15
26/06/2021 11:23,8
27/06/2021 09:54,11
28/06/2021 09:31,11
28/06/2021 21:02,48
29/06/2021 10:02,21
30/06/2021 18:21,101
01/07/2021 10:05,6
01/07/2021 13:02,13
01/07/2021 17:07,26
01/07/2021 17:48,105
02/07/2021 09:07,6
02/07/2021 22:50,6
02/07/2021 23:35,8
03/07/2021 00:42,56
03/07/2021 13:19,78
04/07/2021 15:36,5
04/07/2021 16:42,75
04/07/2021 21:49,14
05/07/2021 01:02,20
05/07/2021 19:39,119
05/07/2021 22:15,72
06/07/2021 00:10,16
06/07/2021 16:13,3
06/07/2021 23:02,46
07/07/2021 01:51,14
07/07/2021 18:45,87
07/07/2021 20:31,95
07/07/2021 22:49,12
08/07/2021 01:18,19
08/07/2021 17:25,52
09/07/2021 08:45,6
09/07/2021 09:41,8
09/07/2021 10:21,29
09/07/2021 15:06,20
10/07/2021 12:40,33
10/07/2021 14:02,21
11/07/2021 10:48,8
11/07/2021 20:01,8
11/07/2021 20:17,23
11/07/2021 21:32,11
12/07/2021 00:00,8
12/07/2021 00:16,13
12/07/2021 16:39,9
12/07/2021 18:21,62
13/07/2021 01:09,16
13/07/2021 16:26,155
14/07/2021 15:20,192
14/07/2021 19:53,286
15/07/2021 21:13,23
16/07/2021 12:39,105
16/07/2021 14:53,166
16/07/2021 18:41,119
17/07/2021 00:39,24
19/07/2021 10:11,27
19/07/2021 22:15,13
20/07/2021 10:46,16
20/07/2021 21:59,20
21/07/2021 00:53,2
21/07/2021 16:51,258
22/07/2021 21:09,35
22/07/2021 22:14,9
23/07/2021 10:36,30
24/07/2021 18:00,30
24/07/2021 22:01,60
25/07/2021 11:10,5
25/07/2021 18:00,12
25/07/2021 22:56,64
26/07/2021 02:08,11
26/07/2021 13:13,71
26/07/2021 21:38,44
27/07/2021 13:02,35
27/07/2021 17:23,13
27/07/2021 20:01,17
27/07/2021 20:49,32
27/07/2021 21:56,28
28/07/2021 16:15,177
28/07/2021 19:24,44
28/07/2021 21:45,73
29/07/2021 02:53,15
29/07/2021 12:57,135
29/07/2021 21:32,67
29/07/2021 22:48,15
30/07/2021 12:41,96
30/07/2021 15:35,65
30/07/2021 18:38,114
31/07/2021 00:00,6
31/07/2021 00:35,27
31/07/2021 01:11,19
31/07/2021 01:36,9
31/07/2021 11:35,298
31/07/2021 23:53,91
01/08/2021 14:37,33
01/08/2021 15:52,173
01/08/2021 18:52,34
01/08/2021 22:07,88
02/08/2021 12:35,7
03/08/2021 11:21,7
03/08/2021 12:12,5
03/08/2021 14:36,13
03/08/2021 21:50,118
03/08/2021 00:41,32
03/08/2021 14:32,9
03/08/2021 21:43,6
03/08/2021 22:32,13
05/08/2021 12:13,7
05/08/2021 21:45,6
05/08/2021 22:47,13
06/08/2021 00:21,15
06/08/2021 11:42,90
06/08/2021 18:03,72
06/08/2021 22:30,22
07/08/2021 00:17,89
07/08/2021 02:01,21
07/08/2021 13:23,67
07/08/2021 15:11,76
08/08/2021 10:46,16
08/08/2021 15:20,116
08/08/2021 19:07,56
08/08/2021 20:50,69
08/08/2021 22:18,42
08/08/2021 23:38,18
09/08/2021 09:39,13
09/08/2021 12:58,18
09/08/2021 18:12,96
10/08/2021 00:53,20
10/08/2021 01:56,39
10/08/2021 03:35,19
10/08/2021 11:52,23
10/08/2021 17:19,15
10/08/2021 21:03,9
11/08/2021 10:02,3
11/08/2021 17:08,5
11/08/2021 22:03,20
12/08/2021 11:16,112
12/08/2021 13:23,72
13/08/2021 18:26,277
14/08/2021 20:02,63
15/08/2021 18:31,85
15/08/2021 22:12,36
16/08/2021 15:12,17
16/08/2021 18:07,98
17/08/2021 10:15,6
17/08/2021 14:51,16
17/08/2021 21:37,18
17/08/2021 22:44,7
18/08/2021 09:25,17
18/08/2021 10:32,7
18/08/2021 12:14,12
18/08/2021 19:34,80
19/08/2021 10:02,12
19/08/2021 12:21,135
19/08/2021 21:42,45
20/08/2021 10:38,10
20/08/2021 11:20,38
20/08/2021 12:43,222
20/08/2021 17:51,106
20/08/2021 21:31,11
21/08/2021 10:05,92
22/08/2021 02:58,32
22/08/2021 20:34,30
22/08/2021 21:49,19
23/08/2021 10:12,7
23/08/2021 11:59,17
23/08/2021 15:10,19
23/08/2021 18:46,13
24/08/2021 09:14,14
24/08/2021 23:32,26
25/08/2021 12:23,97
25/08/2021 16:39,66
26/08/2021 01:52,19
26/08/2021 16:40,32
26/08/2021 17:25,2
26/08/2021 21:45,22
27/08/2021 00:47,23
27/08/2021 11:07,49
27/08/2021 15:23,22
27/08/2021 20:41,74
28/08/2021 12:39,82
28/08/2021 18:37,47
28/08/2021 20:54,38
29/08/2021 11:50,8
29/08/2021 13:31,91
29/08/2021 15:25,14
29/08/2021 15:55,112
29/08/2021 18:56,19
30/08/2021 11:13,35
30/08/2021 12:01,57
30/08/2021 16:10,7
30/08/2021 20:35,27
31/08/2021 13:49,64
31/08/2021 15:01,104
31/08/2021 23:03,22
